Tanggal,Gudang,Produk,Stok_Awal,Stok_Masuk,Stok_Keluar,Lead_Time_Hari
2024-01-01,Depot Lampung,Pertalite,12270,4507,2860,3
2024-01-01,Depot Lampung,Pertamax,10191,4772,5092,3
2024-01-01,Depot Lampung,Solar,11265,1466,3238,3
2024-01-01,Depot Palembang,Pertalite,10578,3135,5444,4
2024-01-01,Depot Palembang,Pertamax,13322,2685,5380,2
2024-01-01,Depot Palembang,Solar,11949,3433,3215,4
2024-01-02,Depot Lampung,Pertalite,11420,2184,2459,2
2024-01-02,Depot Lampung,Pertamax,11396,1747,4904,1
2024-01-02,Depot Lampung,Solar,13666,2082,4558,2
2024-01-02,Depot Palembang,Pertalite,7047,4547,4747,4
2024-01-02,Depot Palembang,Pertamax,14998,1189,5005,3
2024-01-02,Depot Palembang,Solar,8005,1562,3899,3
2024-01-03,Depot Lampung,Pertalite,6267,3879,3528,3
2024-01-03,Depot Lampung,Pertamax,8556,4890,2646,1
2024-01-03,Depot Lampung,Solar,10393,3435,2600,4
2024-01-03,Depot Palembang,Pertalite,13433,3041,4824,2
2024-01-03,Depot Palembang,Pertamax,7612,3945,3363,4
2024-01-03,Depot Palembang,Solar,10486,4003,3478,4
2024-01-04,Depot Lampung,Pertalite,5775,1034,4253,1
2024-01-04,Depot Lampung,Pertamax,6585,4943,5459,2
2024-01-04,Depot Lampung,Solar,6021,4461,4613,2
2024-01-04,Depot Palembang,Pertalite,8843,4893,3500,3
2024-01-04,Depot Palembang,Pertamax,11873,2579,2161,2
2024-01-04,Depot Palembang,Solar,5995,3317,5934,4
2024-01-05,Depot Lampung,Pertalite,12629,4798,3275,1
2024-01-05,Depot Lampung,Pertamax,12869,3343,5796,4
2024-01-05,Depot Lampung,Solar,12916,1337,2878,1
2024-01-05,Depot Palembang,Pertalite,9887,4993,4264,4
2024-01-05,Depot Palembang,Pertamax,11331,1379,2492,1
2024-01-05,Depot Palembang,Solar,10276,3062,5884,1
2024-01-06,Depot Lampung,Pertalite,13006,3568,3367,1
2024-01-06,Depot Lampung,Pertamax,7027,3695,3495,3
2024-01-06,Depot Lampung,Solar,10258,2522,4640,4
2024-01-06,Depot Palembang,Pertalite,10892,4561,4278,2
2024-01-06,Depot Palembang,Pertamax,11184,4099,4182,1
2024-01-06,Depot Palembang,Solar,8104,4119,2502,3
2024-01-07,Depot Lampung,Pertalite,13996,3146,4731,4
2024-01-07,Depot Lampung,Pertamax,13154,2570,2960,3
2024-01-07,Depot Lampung,Solar,13110,2485,4690,1
2024-01-07,Depot Palembang,Pertalite,6028,4289,2502,3
2024-01-07,Depot Palembang,Pertamax,14062,3842,2392,3
2024-01-07,Depot Palembang,Solar,10134,2881,5625,4
2024-01-08,Depot Lampung,Pertalite,6484,4762,5646,4
2024-01-08,Depot Lampung,Pertamax,7790,4312,2563,1
2024-01-08,Depot Lampung,Solar,11019,2757,4532,3
2024-01-08,Depot Palembang,Pertalite,11374,3796,3678,3
2024-01-08,Depot Palembang,Pertamax,9636,2059,4572,4
2024-01-08,Depot Palembang,Solar,14914,4314,5157,4
2024-01-09,Depot Lampung,Pertalite,14789,4060,4693,4
2024-01-09,Depot Lampung,Pertamax,8627,2363,5869,2
2024-01-09,Depot Lampung,Solar,10450,2663,3529,3
2024-01-09,Depot Palembang,Pertalite,10592,4302,4237,1
2024-01-09,Depot Palembang,Pertamax,6306,3680,4675,1
2024-01-09,Depot Palembang,Solar,10864,2282,5430,2
2024-01-10,Depot Lampung,Pertalite,10575,2434,2648,2
2024-01-10,Depot Lampung,Pertamax,8748,4296,5890,2
2024-01-10,Depot Lampung,Solar,5663,2998,5898,2
2024-01-10,Depot Palembang,Pertalite,6495,4304,5763,1
2024-01-10,Depot Palembang,Pertamax,6853,2520,4489,4
2024-01-10,Depot Palembang,Solar,6291,4581,5878,2
2024-01-11,Depot Lampung,Pertalite,12554,4184,3636,1
2024-01-11,Depot Lampung,Pertamax,5698,3160,2001,2
2024-01-11,Depot Lampung,Solar,5854,2759,5296,1
2024-01-11,Depot Palembang,Pertalite,10249,2076,3707,2
2024-01-11,Depot Palembang,Pertamax,10791,2733,3439,3
2024-01-11,Depot Palembang,Solar,9931,4510,2202,4
2024-01-12,Depot Lampung,Pertalite,9218,1400,2766,2
2024-01-12,Depot Lampung,Pertamax,7327,4908,4931,2
2024-01-12,Depot Lampung,Solar,5197,4029,3930,3
2024-01-12,Depot Palembang,Pertalite,11287,1608,5272,4
2024-01-12,Depot Palembang,Pertamax,9282,4397,4511,1
2024-01-12,Depot Palembang,Solar,14986,1659,4811,3
2024-01-13,Depot Lampung,Pertalite,11546,2369,3986,3
2024-01-13,Depot Lampung,Pertamax,13338,4219,4911,3
2024-01-13,Depot Lampung,Solar,6843,1488,4976,4
2024-01-13,Depot Palembang,Pertalite,10759,3598,4385,4
